Species,Length (m),Weight (tons),Blubber Thickness (cm),Fin Size (m),Dive Depth (m),Swim Speed (km/h),Lung Capacity (L),Gestation Period (months),Lifespan (years)
Fin Whale,19.63155737,50.27058985,32.03587664,4.303428373,442.9867186,19.19421097,1448.692298,14.78636252,84.5812729
Blue Whale,16.08482442,36.04869391,21.7992709,2.443420641,270.5338899,12.55330204,1140.914444,13.67869823,77.02330935
Blue Whale,17.63281535,37.02644256,24.39194477,4.862527024,356.8178975,17.83220512,1295.670864,13.7456487,76.83320464
Fin Whale,22.97906476,54.02077122,33.47013444,6.214203712,583.1399188,27.7415041,1757.343446,10.06768655,64.57370044
Fin Whale,16.52822832,40.10320596,22.92605836,3.470303686,455.2808351,13.39837798,1142.402147,11.84122315,45.66838392
Gray Whale,20.19421099,54.43433061,29.66023582,5.592002427,496.1239414,20.80127314,1596.396683,11.3990681,47.56939705
Blue Whale,20.15673329,55.11478521,29.32098929,3.75048389,480.4255922,21.46337323,1662.169738,9.988797249,84.18705029
Blue Whale,18.56632763,38.16490108,27.83917628,4.024287232,392.931389,17.63975501,1316.803455,12.72032837,70.38916511
Gray Whale,29.11937651,83.19077192,43.38878719,8.37982672,825.8024598,28.34952025,2346.57915,10.92470848,67.22975511
Sperm Whale,22.16506176,56.25141026,34.19069396,6.413013603,594.3213884,19.93724336,1698.170461,13.31080766,61.52219915
Sperm Whale,12.67112836,25.59145249,19.5509404,1.455338144,151.3469975,12.36500314,866.1901186,9.859616874,63.89622309
Sperm Whale,17.89727464,48.50139338,30.84398231,5.322525053,516.9187564,19.23228931,1593.185794,15.43808123,90.93823589
Gray Whale,18.50161984,29.93736112,26.81021091,3.54460799,376.2090934,12.97301073,1173.283664,10.20733468,63.29511836
Blue Whale,21.67001956,64.649427,34.9081565,6.40634188,626.9713946,25.79891778,1830.203768,12.43860467,43.17870573
Gray Whale,16.4674761,44.17397062,25.77560027,3.363545731,281.6227516,18.74668869,1123.448075,13.58371862,84.87303551
Gray Whale,18.42138434,47.21652492,28.14606404,4.623844918,495.4271011,19.64437619,1396.554218,10.85871914,65.90246672
Sperm Whale,20.72526764,56.39480093,28.15228936,5.259573221,678.6443638,22.47809849,1695.678378,13.70493729,70.62791731
Humpback Whale,24.62384756,62.96875842,34.92597284,6.624200912,656.7560165,25.6116568,1832.738745,9.541632804,102.1515661
Blue Whale,14.73111317,27.78371383,25.64371783,3.628780948,295.2098526,15.64749369,960.973011,14.9042354,69.58878885
Sperm Whale,19.00849894,43.34072178,29.84542339,4.380937861,474.4259153,20.47003017,1488.323145,12.02829853,75.78367346
Humpback Whale,18.05329818,48.27197966,29.0811231,4.306701031,351.0433192,17.50525435,1390.969769,10.80717718,46.42153017
Humpback Whale,17.8637239,35.88860209,28.55228605,3.295710444,467.526471,20.01065055,1200.861925,11.40163646,65.60661095
Fin Whale,27.13863885,72.65324054,40.77004062,7.498343036,827.8982031,27.70338841,1964.150504,13.61783854,82.1905209
Blue Whale,20.33693462,48.07687151,32.82452168,5.582370258,654.4895529,22.00803073,1627.253141,10.83108942,38.89252532
Humpback Whale,15.952731,37.20154246,21.19939248,4.419070614,236.3892384,12.41634201,1014.096245,10.50128462,74.01690186
Sperm Whale,23.17769121,60.83613595,34.87502597,5.820809408,756.1182466,24.2453595,1832.565727,11.5569268,72.01582145
Fin Whale,26.93204289,67.39021528,43.96447948,8.915322915,920.7458902,26.82471495,2206.443003,9.646075774,70.82574911
Blue Whale,23.70174588,68.2132799,38.60256044,7.047127278,713.4957512,22.85329559,1660.617155,15.64108782,90.74317797
Gray Whale,15.42327993,28.09460252,20.60488765,2.861263253,238.2146288,12.29176888,929.3858181,10.86721082,76.6887703
Sperm Whale,18.91328545,40.13792894,26.19421703,5.152959133,400.411436,15.93059384,1299.956163,13.66323357,99.56143797
Humpback Whale,24.71899246,66.20577978,37.60252281,7.08641946,788.0705898,29.3171874,2006.785005,12.41894017,50.12820969
Humpback Whale,16.82006443,47.25115316,26.9563967,4.133075399,379.6374897,19.83200026,1182.49572,10.0309319,72.71849134
Sperm Whale,21.45364266,50.24672404,29.77520694,5.639168816,481.5340119,25.61601272,1823.204267,11.98809058,71.68933573
Humpback Whale,25.1752842,59.60400789,30.05544241,6.773735521,583.5748065,20.65274617,1579.957864,13.56800556,48.61491012
Fin Whale,16.67421357,41.02091684,23.33734347,4.15783891,323.8602275,16.43478561,1306.691085,11.62347733,89.12590004
Blue Whale,20.19194022,52.75122376,27.20142301,4.597873322,504.7853851,17.17488333,1456.734228,14.38622589,116.4934661
Fin Whale,8.065214094,11.9869997,9.536115564,-0.521524607,-86.25754566,5.643540885,451.5149182,14.04303079,69.65987851
Humpback Whale,16.14123859,35.87220911,23.55811351,3.361928219,376.558764,14.06619547,1149.444474,13.83782971,80.10042177
Gray Whale,18.73068525,42.83123108,27.57809427,4.221128491,356.9826395,21.46889541,1525.556701,11.08068646,71.69036952
Blue Whale,14.81251742,35.45732123,25.41823598,3.09656294,282.5784241,14.21640792,1024.53969,9.840315104,55.7283066
Blue Whale,26.45804396,64.22824059,40.44795735,8.067336023,702.9350734,28.66640388,1961.481914,10.77282479,33.58479444
Sperm Whale,14.24221225,18.23155105,22.02010045,2.626137106,280.5601667,15.48767627,1141.500946,12.39248188,55.88453034
Sperm Whale,18.9674516,46.90226518,28.60414737,4.318521579,416.0690567,22.84709956,1334.636365,13.09157343,42.16083238
Gray Whale,20.57490819,56.08856113,28.50677723,5.225122233,544.5138025,17.56407386,1567.915049,7.65685719,104.0820416
Blue Whale,26.49773323,55.48061729,40.72586331,7.586125375,716.235044,28.28355964,2127.920843,11.9837736,67.69780612
Gray Whale,14.17583482,27.72100066,21.23329852,1.722762106,305.5180594,16.54943314,894.2527229,12.31617845,63.08161342
Sperm Whale,24.7312902,67.05373633,38.31994375,6.441395481,761.4557086,22.70589733,1966.656403,11.44491149,87.7830765
Sperm Whale,18.04273156,60.41027408,27.9176839,5.120991438,531.0191661,22.05519892,1444.592096,14.58254768,47.56497794
Blue Whale,16.99029307,38.32586473,21.00343056,4.127776502,316.8525805,16.74625532,1143.255037,12.84356015,54.66271924
Fin Whale,22.19490237,51.90522699,34.40840016,5.447203988,612.1714896,21.39346138,1668.964113,14.62038382,71.36144538
Humpback Whale,21.79424889,51.47423414,31.94717723,4.36031319,500.4861168,19.14836781,1419.648707,11.56807896,90.57537983
Sperm Whale,14.70287711,49.67177957,24.59459563,4.409530407,434.7387451,16.16091359,1212.040389,13.87495499,80.0337009
Sperm Whale,22.36758304,47.60780412,28.67948635,4.787021933,595.03842,24.37883253,1659.538019,15.27013279,74.96650285
Fin Whale,18.31915598,41.3802768,29.93898799,3.827196275,484.1740806,18.46011125,1453.75936,14.6233869,71.5623547
Fin Whale,21.5622522,48.94849053,28.30228029,4.858103323,483.9529987,22.01832938,1533.467113,9.815716813,78.00471711
Gray Whale,21.60861677,53.17892505,37.25812995,5.900933333,637.2543873,21.06672393,1756.058082,11.49264784,74.0330581
Gray Whale,26.95684117,69.64555337,37.71485943,7.076652892,720.8259497,24.78436137,2025.681635,11.30967059,49.4005545
Humpback Whale,13.99532244,43.26960631,23.84989086,2.040493723,305.8127258,17.21270762,1202.422914,12.97850907,70.92158443
Humpback Whale,27.90836454,77.21179686,42.1409633,8.64808316,906.4761781,25.83298108,2226.526423,13.37270711,48.52622682
Blue Whale,14.10568016,25.3131789,19.49384807,2.709305821,55.13337911,11.36122127,839.9534794,10.32221465,71.62165086
Gray Whale,19.20217722,46.71952251,28.00106143,5.098083353,414.5894907,19.46091444,1561.478231,12.13567703,60.38704117
Sperm Whale,22.5707017,49.24385243,33.20431743,5.313632975,591.7401523,22.57601403,1628.173874,7.960145336,120.7876325
Gray Whale,21.9940352,57.7874513,31.76778956,5.320742035,535.5355488,20.7657809,1754.226072,14.88389001,69.20211232
Sperm Whale,18.00488381,42.13841978,24.25942797,4.062690063,327.4402397,18.30084148,1129.009027,10.97525152,41.91520867
Fin Whale,19.3179299,46.60013343,30.23291519,4.987213819,481.9869314,20.55322251,1590.121425,12.11172788,67.31639579
Gray Whale,18.39295726,60.04952662,26.01556726,4.594668842,423.8335122,19.49727135,1290.182114,11.38070057,80.38717491
Fin Whale,20.04595656,44.42138746,26.00661163,3.748865965,384.2008872,15.67093335,1269.45246,14.29205515,103.4672789
Humpback Whale,23.34078959,56.43626991,33.10891383,6.315400924,615.1388025,22.83009819,1608.359717,6.324987117,58.210952
Humpback Whale,21.62916099,52.15239785,27.0174256,5.764163431,616.6981438,23.81758767,1579.475948,11.96677932,38.35144052
Blue Whale,18.27901601,47.4273134,25.4604869,4.688546768,458.0466285,19.01765599,1153.500989,11.78836249,86.33674023
Gray Whale,24.70392543,61.36155056,40.2228301,6.701653083,637.7499034,20.8526806,1754.095322,11.09272722,42.38802588
Fin Whale,22.41622839,46.49620436,33.4130057,5.855477625,524.7055679,21.93215788,1593.823736,15.45245309,61.27689117
Sperm Whale,23.8901787,64.3504901,34.83865195,6.261206492,670.8755647,19.29499798,1880.280903,10.22534108,64.84759029
Humpback Whale,21.37551045,54.21482568,33.25199139,6.649672835,595.4317226,22.61238517,1741.13043,13.54359235,68.60733093
Humpback Whale,18.31745149,49.41854875,25.07096172,3.961388882,343.811038,20.47955399,1240.619412,12.71250558,83.78328914
Sperm Whale,16.61293045,48.67806785,27.73315199,3.729184485,436.1500704,15.8634904,1194.384697,14.52303851,56.32731435
Fin Whale,23.29180989,56.73091378,32.122136,6.822625393,539.0450445,21.32052833,1673.477353,10.66562183,64.52541496
Fin Whale,21.68720521,63.72952499,35.89086498,6.264507034,675.781764,23.96954062,1893.502095,10.5340622,69.71459294
Gray Whale,19.85225528,50.08845843,31.30535307,4.747125598,499.8717393,16.83079059,1419.164339,14.19213981,72.99195915
Gray Whale,20.79807194,55.67179698,32.14033575,4.936244591,500.5442718,19.20379947,1706.685409,12.85064262,71.95654349
Blue Whale,25.4320168,67.75564284,38.54294085,7.064785116,725.5179735,26.30354186,1922.876594,8.910125307,78.7201155
Humpback Whale,18.0556352,38.66936006,26.48980498,4.344235314,391.6386178,16.36514275,1293.178808,10.92138997,86.87679019
Gray Whale,23.80210079,53.34741941,34.62830676,5.919292205,511.9174634,21.71644955,1798.520599,12.77276531,77.85268231
Fin Whale,19.64476369,52.72349226,29.97047235,4.852365358,538.3522339,20.67960081,1556.421814,13.67552844,79.07171047
Sperm Whale,18.88511855,45.7139489,27.98583136,5.523456882,462.883665,19.97236735,1412.730323,10.64153869,38.35553667
Fin Whale,25.35919458,61.16707991,35.44545757,7.183936854,719.9299399,24.9287442,1845.747593,6.17148802,71.00455398
Humpback Whale,24.49113588,55.12938329,35.15621068,6.333442319,696.1524313,22.62342084,1783.303677,13.04644637,79.59015096
Fin Whale,22.02643073,61.88011096,37.97909812,6.690919744,595.3736116,23.99416077,1818.524125,9.55935862,84.57882389
Blue Whale,25.8193153,75.97837028,35.35465869,6.441956259,758.6597802,24.97444987,2046.047951,7.965322404,56.15298452
Humpback Whale,20.78518811,44.91438153,27.19097252,5.230469287,490.3986369,20.99962659,1507.77433,6.33534815,56.8192145
Sperm Whale,22.43024838,58.30453294,34.42123951,6.927582632,665.0900736,21.73394783,1800.57217,13.62796172,58.51798649
Blue Whale,20.13463979,53.3379017,28.24017486,4.425576917,337.7906128,18.39379502,1555.242608,12.2572349,80.728278
Humpback Whale,21.14660982,53.49178927,32.29168144,5.062432564,553.3952284,19.31674982,1651.589185,11.54868724,90.6776211
Sperm Whale,19.60500424,50.70014233,29.70704807,4.478740974,446.4332174,19.40941256,1485.615217,14.77804873,61.85079785
Blue Whale,20.21491204,45.85198394,30.13557128,4.600677429,539.0724212,18.76598213,1382.057505,13.27464937,88.15924627
Blue Whale,22.39620715,59.28341979,36.55066903,5.500354584,630.6304739,20.1525352,1445.231945,15.23260009,72.46959618
Humpback Whale,15.63084218,39.24563048,21.88886794,3.587414926,317.3389823,17.24443956,1252.460334,9.214529056,67.51428446
Gray Whale,26.92949822,80.03729729,40.8973296,7.435797404,841.0210164,28.79502865,2222.853123,11.93089875,65.7723154
Blue Whale,17.57043554,43.86472168,23.75738619,3.498783095,313.3836029,17.54167794,1096.415649,8.76657325,84.93222729
Blue Whale,14.2962842,48.37755486,19.4284907,3.629855668,236.6139383,14.28099441,1099.387006,11.54123534,76.51155634
Sperm Whale,23.64105114,66.79549635,36.59695643,6.28328822,750.559142,25.44854919,1899.298433,11.50276829,115.5165086
Fin Whale,21.01326066,61.12893391,38.0729165,6.947136003,624.0389249,24.26824592,1889.859968,13.25322727,52.95550714
Humpback Whale,21.85751752,58.46135931,33.78649188,6.19157577,466.9921561,23.38602688,1727.053023,12.09112776,80.36203404
Humpback Whale,21.19029224,55.77431465,34.23147487,6.457808557,594.3610888,20.86207467,1645.2286,13.24681428,59.4159798
Gray Whale,21.59302807,51.54545794,27.40618983,4.652712564,445.8683898,20.24973987,1594.730253,13.40688027,52.61426026
Gray Whale,17.4207996,37.75594049,23.38375096,4.081381056,256.9304224,17.13926311,1164.247862,16.30985735,69.78265726
Humpback Whale,19.61506789,51.75195958,29.70443459,4.567739887,451.7734886,20.31757517,1579.185264,11.36940669,72.74704959
Gray Whale,19.54378896,48.46204714,25.30159954,4.429381183,383.5813155,13.11839784,1215.25233,10.1179546,128.3634711
Sperm Whale,24.88224442,56.66872397,38.41400599,6.54859927,741.9535934,24.22145818,1776.309218,12.49216723,66.31708369
Humpback Whale,19.08693909,53.93470423,30.23303783,5.056039538,489.188895,23.83683255,1456.946739,10.39543995,47.39642541
Gray Whale,14.1986055,46.67960898,22.82410091,3.173956902,321.0853352,15.97793268,1212.358845,14.96392154,75.46021435
Humpback Whale,21.00539921,45.55302727,28.56469451,4.070386316,464.9457583,17.25830244,1435.497659,11.43356392,28.50719925
Fin Whale,20.26215335,44.34590296,33.47403222,5.918011291,551.3731463,22.39842294,1617.661434,10.86884726,68.16086435
Blue Whale,16.09970304,40.19619543,28.89795076,3.680239169,363.799562,18.36985821,1119.060428,11.05736856,70.32050565
Humpback Whale,17.73368885,46.61832799,28.227759,3.998272553,294.2821954,19.09658875,1168.945473,13.43683485,85.89200766
Blue Whale,23.41450125,52.80990623,29.43193489,4.681961914,456.2722577,18.45901253,1664.672371,11.68450603,89.47244499
Gray Whale,22.3641391,47.94308769,29.8480844,5.791536963,524.5977975,22.44262679,1556.000692,10.71666636,59.92860762
Blue Whale,18.53613642,41.39280729,24.44318523,3.62332358,416.6529029,19.15307142,1297.931548,15.33070384,66.98771971
Humpback Whale,18.71060112,48.55064047,26.70573045,4.56959251,410.3819215,17.8315537,1433.774244,10.28766032,54.67758339
Fin Whale,21.78161531,55.51826709,32.32501637,5.660890373,520.9706423,21.60557439,1510.020155,12.07113215,47.4387489
Gray Whale,14.96659122,31.42832741,23.28616298,2.479487579,192.0575155,16.2665776,838.8901587,13.3046123,76.19789559
Humpback Whale,14.65133633,31.27631265,21.40331531,3.179817622,277.0688302,16.11477566,991.324567,8.737329779,44.52828903
Gray Whale,17.23042422,39.4198786,25.04963963,4.0525548,304.8234442,14.84018449,1200.127127,12.960521,61.70746199
Sperm Whale,19.08361827,42.82658326,29.02283307,4.410408344,500.3809084,20.78652777,1328.668865,9.889784649,50.0965208
Blue Whale,20.48966567,61.80776923,30.19515959,4.962084006,505.8525109,21.11425305,1591.279802,13.64556556,80.99366373
Sperm Whale,25.62074979,66.09267226,43.03121475,6.23172148,727.9423572,26.04717306,2065.525241,10.07469798,106.028602
Humpback Whale,21.73768168,66.37770808,31.93063568,6.461314458,581.0394726,23.57703247,1799.252012,13.38553806,43.96824034
Fin Whale,19.26190625,55.6873179,29.40984998,3.977690819,446.1409573,19.0597599,1474.719622,14.21166613,32.93963034
Gray Whale,18.93534406,54.76336,33.93311519,5.019147788,545.3427055,22.30735016,1674.685097,13.72287305,67.50226229
Blue Whale,14.88629322,35.81154606,23.9984235,3.364481845,345.3261188,15.82244662,1114.826836,12.5026333,70.31395592
Gray Whale,20.10584161,51.79649282,29.50884311,5.311801684,545.5887411,17.6868552,1521.355266,11.53739811,74.37318614
Humpback Whale,20.23736773,46.4151183,27.55315732,4.415989292,474.1485723,18.05830573,1348.04814,10.84716085,61.0735897
Gray Whale,22.20919085,49.35411342,31.575528,5.319353947,502.9058494,21.64826367,1528.315524,14.94206938,65.98721402
Blue Whale,15.12057562,41.69502509,27.78231129,4.125088937,334.5589689,19.14950579,1151.978404,10.60100956,77.35020821
Humpback Whale,21.08775792,50.33695922,28.69235526,5.946548786,554.4724161,23.28357543,1633.895423,9.925867853,90.80861785
Gray Whale,27.07172684,74.3312639,42.26330088,7.457186348,842.4217495,24.42988509,2072.406199,13.33073787,30.89902459
Fin Whale,18.58247201,46.37179173,26.4995248,5.071493572,420.583741,24.53533924,1696.841527,10.40772639,62.62121122
Humpback Whale,21.38221374,55.82633894,31.87696567,4.834781522,616.9929944,22.13639751,1568.994759,10.09987301,74.27617588
Humpback Whale,23.31062807,59.69816726,33.28237511,6.413610328,668.873612,25.31135744,1699.887867,9.112791476,51.64047791
Fin Whale,17.42677366,43.89082947,28.76978371,4.704403689,519.2613251,18.09168925,1353.260534,11.03418032,104.6233926
Sperm Whale,21.00174543,55.62257879,28.14830619,4.827797158,519.8523171,21.96308842,1618.012254,11.83456995,57.2918024
Blue Whale,18.71634411,47.77659053,30.99989974,4.896848364,537.8827401,21.72930661,1530.762421,12.48618346,69.17414626
Sperm Whale,19.78933675,55.52859967,34.63467584,5.126860504,631.6642896,22.82709382,1662.596214,13.90261249,81.12044194
Gray Whale,17.2277428,33.99398419,22.63559329,3.773236932,329.9761551,19.02269748,986.8073686,13.05379585,58.17430422
Fin Whale,18.50504696,50.92601999,30.52647338,5.203695245,427.659819,21.8424347,1269.885574,11.61825556,33.06853904
Sperm Whale,22.4324679,65.67062449,31.66402539,6.462680828,495.6391907,21.3618197,1624.711585,11.60360865,61.42690946
Humpback Whale,25.78493663,62.41206667,39.55863606,7.717598776,796.8414508,24.66108235,2117.630281,13.02031494,90.58881112
Gray Whale,24.38957326,58.12252506,35.79392051,5.782796642,578.5112383,24.50229832,1679.179986,14.54514033,63.26209746
Gray Whale,28.83664396,78.40772874,41.63612093,8.540808681,868.9568897,30.47898597,1952.850626,12.2526284,53.07131397
Sperm Whale,18.29475018,41.68973816,26.37165919,4.513445315,383.743098,16.48516835,1288.546294,11.06173829,88.51344419
Sperm Whale,23.61450705,62.22099814,38.84262004,6.501885215,666.2764915,25.61962648,1829.677945,10.014268,63.38450208
Fin Whale,20.30396248,54.64603972,30.71824445,5.820503221,554.2738042,23.63860151,1455.148861,9.109589471,59.79678373
Blue Whale,28.88150924,79.45124254,44.57833348,9.290839623,905.2790208,26.92656989,2167.877067,13.33253934,72.98912179
Sperm Whale,17.31010489,45.84891979,22.56366437,4.299407345,418.4495993,15.09296545,1120.121228,13.15595705,85.41500419
Sperm Whale,16.6899727,41.97243118,23.04879619,3.865071535,301.2342494,16.36036251,1217.150887,13.15472705,117.6342706
Humpback Whale,17.64302111,41.60099998,27.34845668,4.623455269,358.2595669,18.21765475,1227.581046,11.74268111,86.54472215
Gray Whale,10.80242541,27.87611981,20.22485771,1.88660033,79.06579736,10.45528308,806.0428884,14.81386949,93.19679933
Blue Whale,17.234079,53.19034941,27.55669657,4.223318989,446.8736867,20.60138527,1030.523076,11.03176301,59.88067602
Humpback Whale,15.56086408,40.22723933,24.81908797,3.68559389,408.3760503,17.81160308,1148.618382,13.91053847,49.48263788
Fin Whale,22.35115189,46.93207891,30.90094553,6.007297359,549.6321475,20.68046924,1440.032429,11.92251421,71.24662699
Fin Whale,20.12316067,59.63647506,29.54972039,5.103419631,620.690759,18.49520486,1593.980524,10.78329847,72.14339831
Sperm Whale,26.81177816,71.91214425,42.46605569,8.580440121,778.8087077,24.87305172,2102.855018,13.18506061,48.42974517
Sperm Whale,23.08328809,50.54173833,37.46720915,6.675567819,754.4374965,24.36371385,1912.432721,12.81927224,66.4941094
Fin Whale,18.58730975,47.31426452,25.6343974,3.434991429,472.3192731,13.42719413,1112.150043,12.71394552,77.98635203
Sperm Whale,16.11139164,36.54238301,23.66942768,3.836202639,375.066459,18.43161613,1190.104013,12.16255684,77.2078679
Blue Whale,23.21541876,55.45036365,33.48327149,4.687865503,677.6353963,21.651369,1728.005352,11.92421384,80.08575707
Sperm Whale,14.04557655,35.81710317,21.20516129,3.332404198,179.5268624,21.20525311,1223.583121,16.77674399,75.8192946
Gray Whale,27.60482923,72.93000359,40.85648737,8.18980389,803.440171,31.94166756,2092.833971,14.36851329,59.85982681
Sperm Whale,23.88241343,67.70054053,41.2760843,6.472982203,675.5340487,24.35486234,1945.249903,13.44565379,59.72198747
Humpback Whale,20.26844652,42.19246032,26.69089469,4.35801037,451.6223488,17.91062339,1155.402243,12.22359832,46.02097204
Blue Whale,11.95986346,32.00791464,19.00451252,3.407376923,139.1287478,15.13862491,661.2072944,14.0143144,105.6955008
Humpback Whale,25.72531021,64.9487351,36.82815063,6.777935209,781.5717848,28.82183472,2058.332769,13.03598955,70.26900729
Humpback Whale,20.1756175,52.31957426,30.80114487,4.298736439,547.9096351,16.2657825,1459.355025,12.05240951,65.50293888
Gray Whale,25.36506435,67.93063316,37.06444953,7.597556169,757.5670812,21.37851432,2051.086978,11.39287135,51.42415837
Blue Whale,13.43700171,26.18967458,19.13468797,3.589652107,227.1905726,12.37821975,804.6100305,11.83816532,128.713158
Blue Whale,17.47267921,48.23741031,29.04635793,4.102785301,342.7188288,18.76797507,1342.208956,5.659148528,48.53343936
Blue Whale,20.06478627,47.38310717,32.87066821,5.513597067,458.6013176,21.01472198,1688.717079,12.42120168,61.42304149
Blue Whale,20.04092037,54.60405612,29.08103643,5.741208848,570.9374521,22.32746529,1558.413769,11.02304784,78.31673673
Blue Whale,19.16361723,46.43565091,23.56652727,3.953659677,457.9556653,15.80034306,1370.135236,15.18534,82.00425931
Gray Whale,24.70192273,66.66511757,35.75212697,5.691621981,610.1620119,17.859112,1718.853084,12.03868814,89.1586411
Sperm Whale,15.1720265,36.07122494,22.22501777,4.014006613,286.9328454,17.44554667,969.244704,9.622073161,106.1521702
Humpback Whale,18.06067908,46.5448622,30.72697429,5.628937912,373.081299,17.77408951,1585.724474,11.90023969,80.12315311
Blue Whale,20.39290048,51.34644955,26.78156615,5.461883878,468.1105928,16.4442068,1481.017707,9.90775783,48.879384
Sperm Whale,24.63746467,54.65736709,34.87182768,5.331751074,688.1699445,22.34788283,1730.501918,12.94681483,64.8610975
Sperm Whale,22.04278494,62.53908805,31.84734541,7.060952873,564.0678995,24.43281089,1592.761777,12.58189473,76.15664745
Humpback Whale,17.14054844,28.42274186,24.71367569,3.047551413,307.0384145,15.25731737,988.4293014,13.91567926,111.3645208
Gray Whale,15.54124413,26.32221786,20.82386111,2.531259853,274.2316479,12.94784654,1106.56878,10.41823642,42.04389043
Fin Whale,24.55711905,59.99310725,35.75818209,7.08768415,667.2356945,24.79198282,1912.456659,12.06801619,94.0515301
Fin Whale,21.89823913,58.7393061,31.17981145,6.275551228,569.0520459,20.58809052,1761.637452,9.269956409,73.59828739
Sperm Whale,18.63445048,49.57122842,26.88171769,4.304258183,412.1682003,14.30995963,1230.206646,13.40298956,86.7566107
Humpback Whale,25.82548016,68.09157761,39.51870076,7.534160713,779.8323217,24.77524655,1858.713414,13.03774236,67.96010567
Fin Whale,20.25911818,50.543987,31.86287377,5.405156216,664.241587,21.50525835,1629.692882,12.99161004,53.1513474
Sperm Whale,24.13550782,64.50182702,41.02866427,6.79070311,628.8435302,25.36054582,1853.764783,12.00323806,85.01745559
Gray Whale,19.25531719,56.61961329,27.27662767,5.380347479,565.0897531,20.60619354,1593.50035,12.82954578,83.08862054
Fin Whale,27.59371415,70.09220943,45.5989127,6.826341848,862.2945396,26.25269474,2223.78286,15.20867822,89.44113931
Sperm Whale,25.7974231,72.25593502,40.74075693,7.484707534,854.5573594,26.65835705,1960.057472,11.42981149,69.73390729
Sperm Whale,19.03822687,51.88841837,26.70864701,4.747214745,477.2518109,14.65001331,1429.292025,12.27729037,58.00355953
Blue Whale,23.11631057,64.16432226,33.16879845,5.881849385,638.2249613,24.24323713,2059.672147,9.827747402,38.8242601
Gray Whale,22.81528971,58.69241948,33.49401492,6.161225583,627.6174905,25.43921921,1775.180228,10.26347808,86.38746536
Blue Whale,23.91863058,71.42880915,40.05508957,6.950711726,653.4586078,22.52626197,1973.26927,12.19562659,78.47778965
Humpback Whale,16.47118639,24.90475701,23.955361,4.430352658,356.4761521,14.96845081,1269.811129,14.20786709,50.68434734
Blue Whale,23.5777348,61.62199412,37.13861862,6.815587053,638.3971861,23.4024194,1761.184858,11.48743835,59.22852653
Blue Whale,22.2399623,59.43071543,33.44819554,6.354733946,722.4494161,26.73938322,1891.401993,11.52816694,60.66482376
Fin Whale,13.33909862,19.74196168,19.42338519,2.286471915,236.3328087,12.06859282,775.2786625,11.18622951,40.34031136
Sperm Whale,16.49463494,38.35691085,20.39566204,3.188138448,305.3944597,13.88246529,1109.244323,10.93048666,53.64635207
Gray Whale,10.63343027,32.39750659,18.4918707,1.715321995,140.342679,7.905225004,889.8130794,12.58994291,47.32339286
Blue Whale,20.59494505,46.07987541,30.15733377,4.69340224,407.453353,19.12924892,1322.101393,9.00548471,61.75041976
Gray Whale,23.28918803,63.37487981,33.46372995,5.697172349,593.5465679,26.9543211,1893.589372,14.56187915,55.22605003
Blue Whale,25.30441635,76.08967592,33.8057146,6.688227911,829.7610004,26.56414513,2016.654366,10.6691554,37.45990158
Humpback Whale,20.24061004,57.46370963,30.84246498,5.422497783,585.1538308,20.25182116,1437.156222,13.44380697,110.4518046
Blue Whale,27.07278909,77.74320919,40.64517038,7.75768811,781.2452764,27.1586268,2169.778649,9.460002805,95.05081462
Fin Whale,14.55559956,37.14941996,22.52798076,2.527689933,253.8818749,14.45741016,988.2850661,13.33768026,54.41961157
Sperm Whale,13.72522624,29.93657892,22.25126975,2.892604056,148.1604422,11.5604415,979.767635,13.34388922,75.44842793
Humpback Whale,18.85713561,41.32359855,27.52460645,4.600889587,548.6392565,21.42436904,1451.382442,12.76840414,78.3493018
Blue Whale,21.70562262,53.37847295,33.6648249,5.702680792,602.402622,21.98778484,1628.440293,10.01114296,93.8217171
Gray Whale,18.45550651,45.39143005,32.18884654,5.361129884,591.1758172,19.90444751,1537.912859,12.49909638,53.62789947
Humpback Whale,11.61900554,36.04540839,14.03817223,1.882030568,83.94426813,9.779499545,805.4849707,9.633887631,91.84213568
Humpback Whale,18.7396122,48.05113046,30.10458341,5.093690397,465.0579979,22.25053571,1269.254808,11.49447349,59.04189392
Blue Whale,14.04659206,34.96239003,21.16482333,2.785080927,276.767786,16.11152749,931.3113008,14.0588262,43.28275192
Humpback Whale,23.91478337,60.79349747,33.85498995,5.906275532,652.8655357,21.57284852,1827.326391,13.59340385,84.48273119
Gray Whale,22.5577031,54.61719119,32.89494244,5.446967654,555.2043024,23.47004269,1615.095727,12.03036589,95.81516848
Humpback Whale,16.84961898,47.19669777,23.38626415,3.216891147,287.1735839,15.24533918,1118.668945,10.05038685,121.7581795
Gray Whale,16.85221957,40.72035018,25.56538234,4.140812542,451.5743313,16.38052535,1184.289177,13.29117542,46.0054947
Blue Whale,15.44673746,38.26247501,23.7130237,2.636870568,345.3983342,14.24373968,1021.301635,12.03876248,83.9783937
Sperm Whale,20.96238131,45.5354979,27.44943354,4.660404481,442.9040575,16.2071465,1275.882452,7.359368804,61.80397512
Humpback Whale,23.9622862,54.86159529,33.55920367,6.290275734,739.6977577,24.76365404,1824.17174,13.56525965,85.66717421
Sperm Whale,18.37642535,35.11244199,25.44439029,3.393321054,381.0792471,12.39480606,1095.152126,11.95153433,40.59020898
